"ID","FILENAME","DISKID","FLAGS","SONGTYPE","STATUS","WEIGHT","BALANCE","DATE_ADDED","DATE_PLAYED","DATE_ARTIST_PLAYED","DATE_ALBUM_PLAYED","DATE_TITLE_PLAYED","DURATION","TITLE","ALBUM","LABEL","PLINE","TRACKNO","COMPOSER","ISRC","CATALOG","UPC","FEEAGENCY","ALBUMYEAR","GENRE","WEBSITE","BUYCD","INFO","LYRICS","PICTURE","COUNT_PLAYED","COUNT_REQUESTED","LAST_REQUESTED","COUNT_PERFORMANCES","XFADE","ARTIST","BPM","RATING","MOOD","OVERLAY","PLAYLIMIT_COUNT","PLAYLIMIT_ACTION","SONGRIGHTS","ADZ_LISTID"
"36573","E:\Music transfer\Vendetta XIII - Villains & Vices - 03 Someone Like You (1).mp3","0","NNNNNNNNNN","S","0","70","1.84714257717133","5/12/2025 5:59:04 AM","5/25/2025 1:27:07 PM","5/25/2025 1:27:07 PM","5/25/2025 1:27:07 PM","5/25/2025 1:27:07 PM","242338","Someone Like You","Villains & Vices","","","3","","","","","","2024","","","","Visit https://vendetta13music.bandcamp.com","","az_36573_Villains & Vices_Vendetta XIII.jpg","1","0","5/12/2025 5:59:04 AM","0","","Vendetta XIII","0","0","","NO","0","none","broadcast","0"
"34428","E:\Music transfer\Chains Over Razors - Megalomaniac 24bit MASTER.wav","0","NNNNNNNNNN","S","0","70","0.821429193019867","9/14/2023 7:55:33 PM","5/25/2025 1:31:06 PM","5/25/2025 1:31:06 PM","8/15/2023 2:04:12 AM","5/25/2025 1:31:06 PM","239984","Megalomaniac","","","","0","","","","","","0","","","","","","","32","0","9/14/2023 7:55:33 PM","0","","Chains Over Razors","0","0","","no","0","none","broadcast","0"
"36477","C:\Users\19892\Downloads\Aversion Theory - Listening To The Voices.wav","0","NNNNNNNNNN","S","0","70","1.78285706043243","4/6/2025 8:17:06 PM","5/25/2025 1:35:41 PM","5/25/2025 1:35:41 PM","3/6/2025 12:08:56 AM","5/25/2025 1:35:41 PM","248000","Listening To The Voices","","","","0","","","","","","0","","","","","","","6","0","4/6/2025 8:17:06 PM","0","","Aversion Theory","0","0","","no","0","none","broadcast","0"
"36614","E:\Music transfer\Sky-Rider-2025.mp3","0","NNNNNNNNNN","S","0","70","0.722857177257538","5/25/2025 12:59:37 PM","5/25/2025 1:39:48 PM","5/25/2025 1:39:48 PM","4/21/2025 5:46:10 PM","5/25/2025 1:39:48 PM","260258","Sky Rider","","","","0","","","","","","0","","","","","","","1","0","5/25/2025 12:59:37 PM","0","","Last Dayz","0","0","","no","0","none","broadcast","0"
"36597","C:\Users\19892\Downloads\Mick Blankenship_Silent Lucidity.mp3","0","NNNNNNNNNN","S","0","70","1.23857140541077","5/18/2025 7:10:19 PM","5/25/2025 1:45:03 PM","5/25/2025 1:45:03 PM","5/25/2025 1:45:03 PM","5/25/2025 1:45:03 PM","347260","Silent lucidity","Legacy","","","1","","","","","","2025","","","","","","","2","0","5/18/2025 7:10:19 PM","0","","Mick Blankenship","0","0","","no","0","none","broadcast","0"
"36593","E:\Music transfer\Kitahrah - Homesick.mp3","0","NNNNNNNNNN","S","0","70","2.59285855293274","5/18/2025 11:52:43 AM","5/25/2025 1:50:43 PM","5/25/2025 1:50:43 PM","4/17/2025 11:57:02 PM","5/25/2025 1:50:43 PM","233300","Homesick","","Kitahrah","","1","Kevin Reeves, keyboard/Scott Chesworth, bass","","","","","2025","Acoustic/metal","","","This is a cover song. The original was recorded by Dayseeker.","","","3","0","5/18/2025 11:52:43 AM","0","","Kitahrah","0","0","","no","0","none","broadcast","0"
"36165","C:\Users\19892\Desktop\HRR Drop #1 your sourse.wav","0","NNNNNNNNNN","J","0","70","1.43571352958679","11/24/2024 12:37:26 PM","5/25/2025 1:54:35 PM","5/25/2025 2:31:52 PM","10/22/2024 5:16:48 AM","5/25/2025 1:54:35 PM","13328","HRR Drop #1 your sourse","","","","0","","","","","","0","","","","","","","38","0","11/24/2024 12:37:26 PM","0","","","0","0","","no","0","none","broadcast","0"
"36567","C:\Users\19892\Downloads\Woodhawk - Relapser.wav","0","NNNNNNNNNN","S","0","70","0.479999989271164","5/11/2025 10:59:25 AM","5/25/2025 1:54:46 PM","5/25/2025 1:54:46 PM","4/10/2025 2:44:03 AM","5/25/2025 1:54:46 PM","291755","Relapser","","","","0","","","","","","0","","","","","","","6","0","5/11/2025 10:59:25 AM","0","","Woodhawk","0","0","","no","0","none","broadcast","0"
"36615","E:\Music transfer\Sywren - Hero.wav","0","NNNNNNNNNN","S","0","70","0.572857201099396","5/25/2025 12:59:47 PM","5/25/2025 2:01:48 PM","5/25/2025 2:01:48 PM","4/24/2025 7:37:13 PM","5/25/2025 2:01:48 PM","164052","Hero","","","","0","","","","","","0","","","","","","","1","0","5/25/2025 12:59:47 PM","0","","Sywren","0","0","","no","0","none","broadcast","0"
"36616","E:\Music transfer\NAMAZU - Ice 800.wav","0","NNNNNNNNNN","S","0","70","0.62285715341568","5/25/2025 12:59:59 PM","5/25/2025 2:04:31 PM","5/25/2025 2:04:31 PM","4/24/2025 2:42:14 AM","5/25/2025 2:04:31 PM","156200","Ice 800","","","","0","","","","","","0","","","","","","","1","0","5/25/2025 12:59:59 PM","0","","NAMAZU","0","0","","no","0","none","broadcast","0"
