ID,FILENAME,DISKID,FLAGS,SONGTYPE,STATUS,WEIGHT,BALANCE,DATE_ADDED,DATE_PLAYED,DATE_ARTIST_PLAYED,DATE_ALBUM_PLAYED,DATE_TITLE_PLAYED,DURATION,TITLE,ALBUM,LABEL,PLINE,TRACKNO,COMPOSER,ISRC,CATALOG,UPC,FEEAGENCY,ALBUMYEAR,GENRE,WEBSITE,BUYCD,INFO,LYRICS,PICTURE,COUNT_PLAYED,COUNT_REQUESTED,LAST_REQUESTED,COUNT_PERFORMANCES,XFADE,ARTIST,BPM,RATING,MOOD,OVERLAY,PLAYLIMIT_COUNT,PLAYLIMIT_ACTION,SONGRIGHTS,ADZ_LISTID
36553,Limberlost - Alien.mp3,0,NNNNNNNNNN,S,0,70,0.321428567171097,5/4/2025 1:27:56 PM,5/6/2025 7:25:26 PM,5/6/2025 7:25:26 PM,5/6/2025 7:25:26 PM,5/6/2025 7:25:26 PM,221597,Alien,Beautiful Scars,,,1,,,,,,2025,Rock,,,,,,4,0,5/4/2025 1:27:56 PM,0,,Limberlost,0,0,,no,0,none,broadcast,0
36552,ALYK - HALF-LIFE.wav,0,NNNNNNNNNN,S,0,70,0.497142851352692,5/4/2025 1:27:47 PM,5/6/2025 7:29:05 PM,5/6/2025 7:29:05 PM,4/2/2025 11:45:33 PM,5/6/2025 7:29:05 PM,194325,HALF-LIFE,,,,0,,,,,,0,,,,,,,3,0,5/4/2025 1:27:47 PM,0,,ALYK,0,0,,no,0,none,broadcast,0
35996,Kathleen Turner Overdrive - I Want To Believe.wav,0,NNNNNNNNNN,S,0,70,2.00856971740723,9/7/2024 7:21:40 AM,5/6/2025 7:33:13 PM,5/6/2025 7:33:13 PM,8/5/2024 2:09:11 PM,5/6/2025 7:33:13 PM,172469,I Want To Believe,,,,0,,,,,,0,,,,,,,24,0,9/7/2024 7:21:40 AM,0,,Kathleen Turner Overdrive,0,0,,no,0,none,broadcast,0
36527,Archers - Better Off (Clean).wav,0,NNNNNNNNNN,S,0,70,0.0714285746216774,4/26/2025 6:03:31 PM,5/6/2025 7:36:02 PM,5/6/2025 7:36:02 PM,3/27/2025 7:15:31 AM,5/6/2025 7:36:02 PM,187707,Better Off (Clean),,,,0,,,,,,0,,,,,,,4,0,4/26/2025 6:03:31 PM,0,,Archers,0,0,,no,0,none,broadcast,0
36477,Aversion Theory - Listening To The Voices.wav,0,NNNNNNNNNN,S,0,70,1.76857137680054,4/6/2025 8:17:06 PM,5/6/2025 7:40:00 PM,5/6/2025 7:40:00 PM,3/6/2025 12:08:56 AM,5/6/2025 7:40:00 PM,248000,Listening To The Voices,,,,0,,,,,,0,,,,,,,5,0,4/6/2025 8:17:06 PM,0,,Aversion Theory,0,0,,no,0,none,broadcast,0
36520,The Word66 - 37 Miracles.mp3,0,NNNNNNNNNN,S,0,70,0.441428571939468,4/26/2025 6:02:23 PM,5/6/2025 7:44:07 PM,5/6/2025 7:44:07 PM,3/25/2025 3:36:56 PM,5/6/2025 7:44:07 PM,184800,37 Miracles,,Righteous Wings,,0,,,,,,2025,Other,,,#theword66 #thewordsixtysix #christianrock #christianmetal #christianmusic #worshipmusic #indierock #indiemusic #indieartist #newmusic #rock #metal #metalmusic #hardrock,,,4,0,4/26/2025 6:02:23 PM,0,,The Word66,0,0,,NO,0,none,broadcast,0
33336,E:\Music transfer\Sound228 jingles\Where New Rock Starts The Sound Two Two Eight (1).mp3,0,NNNNNNNNNN,J,0,70,1.19285774230957,3/7/2023 5:46:41 AM,5/6/2025 7:47:08 PM,5/6/2025 9:08:32 PM,2/1/2023 10:37:34 AM,5/6/2025 7:47:08 PM,8072,Where New Rock Starts The Sound Two Two Eight (1),,,,0,,,,,,,Other,,,,,,79,0,3/7/2023 5:46:41 AM,0,,,0,0,,NO,0,none,broadcast,0
32930,Brian Carson - Blood of the Animal.wav,0,NNNNNNNNNN,S,0,70,0.501428604125977,3/3/2023 10:58:37 AM,5/6/2025 7:47:15 PM,5/6/2025 7:47:15 PM,1/27/2023 3:43:44 PM,5/6/2025 7:47:15 PM,209748,Blood of the Animal,,,,0,,,,,,0,,,,,,,11,0,3/3/2023 10:58:37 AM,0,,Brian Carson,0,0,,no,0,none,broadcast,0
36550,KuF - I'm Not Dead 320.mp3,0,NNNNNNNNNN,S,0,70,0.977142930030823,5/3/2025 10:36:37 AM,5/6/2025 7:50:38 PM,5/6/2025 7:50:38 PM,5/6/2025 7:50:38 PM,5/6/2025 7:50:38 PM,236568,I'm Not Dead,Dance Of Deceit,KuF Records,,3,KuF,QZMEM2539672,,,,2025,Hard Rock,,,00000000 00000210 00000AB0 0000000000AD37C0 00000000 009045C0 00000000 00000000 00000000 00000000 00000000 00000000,,,3,0,5/3/2025 10:36:37 AM,0,&bpm=135.00,KuF,135,0,,no,0,none,broadcast,0
36554,Chase The Bear - FOOL.wav,0,NNNNNNNNNN,S,0,70,0.617142915725708,5/4/2025 1:28:13 PM,5/6/2025 7:55:57 PM,5/6/2025 7:55:57 PM,3/31/2025 11:41:39 PM,5/6/2025 7:55:57 PM,134240,FOOL,,,,0,,,,,,0,,,,,,,3,0,5/4/2025 1:28:13 PM,0,,Chase The Bear,0,0,,no,0,none,broadcast,0
