"ID","FILENAME","DISKID","FLAGS","SONGTYPE","STATUS","WEIGHT","BALANCE","DATE_ADDED","DATE_PLAYED","DATE_ARTIST_PLAYED","DATE_ALBUM_PLAYED","DATE_TITLE_PLAYED","DURATION","TITLE","ALBUM","LABEL","PLINE","TRACKNO","COMPOSER","ISRC","CATALOG","UPC","FEEAGENCY","ALBUMYEAR","GENRE","WEBSITE","BUYCD","INFO","LYRICS","PICTURE","COUNT_PLAYED","COUNT_REQUESTED","LAST_REQUESTED","COUNT_PERFORMANCES","XFADE","ARTIST","BPM","RATING","MOOD","OVERLAY","PLAYLIMIT_COUNT","PLAYLIMIT_ACTION","SONGRIGHTS","ADZ_LISTID"
"35811","E:\Music transfer\01 - Rise Up (feat. Emelle Elizabeth) v2 441-24.mp3","0","NNNNNNNNNN","S","0","1","15.4057140350342","7/16/2024 4:45:25 AM","4/27/2025 11:55:29 AM","4/27/2025 11:55:29 AM","6/14/2024 11:53:06 AM","4/27/2025 11:55:29 AM","212532","Rise Up","","","","1","","","","","","","","","","","","","23","0","7/16/2024 4:45:25 AM","0","","Eternal Frequency feat.Nino Helfrich","0","0","","no","0","none","broadcast","0"
"36450","E:\Music transfer\Kyle Jordan Project - Bad.mp3","0","NNNNNNNNNN","S","0","70","0.391428560018539","3/29/2025 12:51:08 PM","4/27/2025 11:58:56 AM","4/27/2025 11:58:56 AM","2/23/2025 10:38:39 PM","4/27/2025 11:58:56 AM","177402","Bad","","","","0","","CBBYD2500066","","","","2025","Rock","","","contact info@kylejordanprojec","","az_36450__The Kyle Jordan Project.jpg","4","0","3/29/2025 12:51:08 PM","0","","The Kyle Jordan Project","0","0","","no","0","none","broadcast","0"
"36399","E:\Music transfer\DARK FROM DAY ONE - PRISONERS.mp3","0","NNNNNNNNNN","S","0","70","0.975714564323425","3/2/2025 11:32:20 AM","4/27/2025 12:03:24 PM","4/27/2025 12:03:24 PM","1/29/2025 5:09:18 AM","4/27/2025 12:03:24 PM","379115","PRISONERS","","","","0","","","","","","0","","","","","","","11","0","3/2/2025 11:32:20 AM","0","","DARK FROM DAY ONE","0","0","","no","0","none","broadcast","0"
"33917","E:\Music transfer\Silvertung - Crutch.wav","0","NNNNNNNNNN","S","0","1","6.28285789489746","6/30/2023 5:11:38 AM","4/27/2025 12:06:31 PM","4/27/2025 12:06:31 PM","5/30/2023 12:45:14 AM","4/27/2025 12:06:31 PM","216090","Crutch","","","","0","","","","","","0","","","","","","","63","0","6/30/2023 5:11:38 AM","0","","Silvertung","0","0","","no","0","none","broadcast","0"
"32799","E:\Music transfer\Grand Old Evils-Evil Shuffle.m4a","0","NNNNNNNNNN","S","0","70","0.292857140302658","3/3/2023 10:58:13 AM","4/27/2025 12:11:26 PM","4/27/2025 12:11:26 PM","2/1/2023 2:52:57 AM","4/27/2025 12:11:26 PM","221000","Evil Shuffle","","","","0","","","","","","0","","","","","","","9","0","3/3/2023 10:58:14 AM","0","","Grand Old Evils","0","0","","no","0","none","broadcast","0"
"34715","E:\Music transfer\LOCO - Out Of My Head.mp3","0","NNNNNNNNNN","S","0","70","1.51142811775208","12/7/2023 6:52:10 PM","4/27/2025 12:15:03 PM","4/27/2025 12:15:03 PM","11/6/2023 10:51:12 PM","4/27/2025 12:15:03 PM","243487","Out Of My Head","","","","1","","","","","","2023","","","","","","","5","0","12/7/2023 6:52:10 PM","0","","LOCO","0","0","","no","0","none","broadcast","0"
"36165","C:\Users\19892\Desktop\HRR Drop #1 your sourse.wav","0","NNNNNNNNNN","J","0","70","1.36428511142731","11/24/2024 12:37:26 PM","4/27/2025 1:51:28 PM","4/27/2025 1:51:28 PM","10/22/2024 5:16:48 AM","4/27/2025 1:51:28 PM","13328","HRR Drop #1 your sourse","","","","0","","","","","","0","","","","","","","33","0","11/24/2024 12:37:26 PM","0","","","0","0","","no","0","none","broadcast","0"
"36236","E:\Music transfer\Widow7 - MISERABLE - FINAL MIX.wav","0","NNNNNNNNNN","S","0","70","0.734285891056061","1/6/2025 6:35:16 AM","4/27/2025 12:19:14 PM","4/27/2025 12:19:14 PM","12/5/2024 1:35:45 AM","4/27/2025 12:19:14 PM","195349","MISERABLE - FINAL MIX","","","","0","","","","","","0","","","","","","","4","0","1/6/2025 6:35:16 AM","0","","Widow7","0","0","","no","0","none","broadcast","0"
"36424","E:\Music transfer\New Dilemma - Ice Cold Hands.mp3","0","NNNNNNNNNN","S","0","70","3.37999987602234","3/11/2025 7:18:50 PM","4/27/2025 12:22:24 PM","4/27/2025 12:22:24 PM","2/7/2025 3:09:43 AM","4/27/2025 12:22:24 PM","436536","Ice Cold Hands","","","","0","","","","","","0","","","","","","","9","0","3/11/2025 7:18:50 PM","0","","New Dilemma","0","0","","NO","0","none","broadcast","0"
"36506","E:\Music transfer\AMoV - Breaking Me.wav","0","NNNNNNNNNN","S","0","70","1.00142860412598","4/19/2025 2:42:06 PM","4/27/2025 12:26:01 PM","4/27/2025 12:26:01 PM","3/19/2025 6:33:56 PM","4/27/2025 12:26:01 PM","190105","Breaking Me","","","","0","","","","","","0","","","","","","","4","0","4/19/2025 2:42:06 PM","0","","AMoV","0","0","","no","0","none","broadcast","0"
