"WKS ON","LW POS","TW POS","ARTIST","TITLE","LABEL","TW SPIN","LW SPIN","(+/-)","ADDS","STATIONS ON"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
