"WKS ON","LW POS","TW POS","ARTIST","TITLE","LABEL","TW SPIN","LW SPIN","(+/-)","ADDS","STATIONS ON"
"-","134","140","RIDING WITH KILLERS","HOSTILITY","Independent","23","23","0","0","1 of 38"
"-","-","141","HALESTORM","TERRIBLE THINGS (FT. ASHLEY MCBRYDE)","Atlantic","21","0","21","4","4 of 38"
"9","116","142","WORLD GONE COLD","OPPOSITES ATTRACT","RockFest","21","33","-12","0","1 of 38"
"11","141","143","RIVAL SONS","NOBODY WANTS TO DIE","Atlantic","20","20","0","0","1 of 38"
"-","-","144","WITHIN TEMPTATION","WIRELESS","Force/Within Temptation","18","0","18","2","2 of 38"
"-","142","145","THE AMITY AFFLICTION","IT'S HELL DOWN HERE","Pure Noise/Land Shark","18","19","-1","0","2 of 38"
"-","149","146","EXTREME","#REBEL","earMusic/Land Shark","16","15","1","0","1 of 38"
"-","146","147","SILVERTUNG","INTEGRITY","Independent","16","16","0","0","of 38"
"-","172","148","KINGDOM COLLAPSE","ANYTHING","Oxide","15","10","5","1","3 of 38"
"19","148","149","BLINK-182","EDGING","Columbia","15","15","0","0","1 of 38"
"15","150","150","MESSER","UNBREAKABLE (UNFVKWITABLE)","Curtain Call","15","15","0","0","1 of 38"
"7","151","151","PSYCHO HILL","MEMORIES","Little Bo Ba/Land Shark","15","15","0","0","1 of 38"
"16","152","152","VERSUS ME","TERRIFIED","FM","15","15","0","0","1 of 38"
"-","145","153","MASS SKY RAID","TIDAL WAVE","Independent","15","16","-1","0","1 of 38"
"-","155","154","SEVENDUST","FENCE","Napalm","14","14","0","0","2 of 38"
"-","177","155","BRING ME THE HORIZON","LOST","Columbia","13","8","5","2","3 of 38"
"20","157","156","RED HOT CHILI PEPPERS","TIPPA MY TONGUE","Warner","13","13","0","0","1 of 38"
"-","154","157","D3ADC0DE","CALL OUT THE LIARS","Independent","13","14","-1","0","1 of 38"
"-","163","158","BEYOND TODAY","COLORS","Independent","12","12","0","0","1 of 38"
"-","160","159","GHOST HOUNDS","MAKE IT SHAKE","Gibson/The Syndicate","12","12","0","0","1 of 38"
"12","161","160","PARKWAY DRIVE","IMPERIAL HERETIC","Epitaph","12","12","0","0","1 of 38"
"27","162","161","THREE DAYS GRACE","I AM THE WEAPON","RCA","12","12","0","0","2 of 38"
"-","158","162","NO RESOLVE","COME BACK STRONGER","Noise Machine/Mindful Music","12","13","-1","0","1 of 38"
"-","168","163","ALONG CAME A SPIDER","OUT OF MY MIND","Manic Kat","11","11","0","0","1 of 38"
"-","169","164","SAVAGE HANDS","ANGEL DUST","Sharptone/Land Shark","11","11","0","0","1 of 38"
"-","165","165","INVENT ANIMATE","WITHOUT A WHISPER","UNFD/Land Shark","11","12","-1","0","1 of 38"
"-","164","166","METALLICA","SCREAMING SUICIDE","Q Prime/Blackened","11","12","-1","0","1 of 38"
"-","159","167","LIONS AT THE GATE","THE LEDGE","Land Shark/Shelter","11","13","-2","0","1 of 38"
"11","170","168","AWAKE AT LAST","THE OTHER SIDE","Wake Up! Music Rocks/FM Music","10","10","0","0","1 of 38"
"-","171","169","COUNTERPARTS","BOUND TO THE BURN","Pure Noise/Land Shark","10","10","0","0","1 of 38"
"-","173","170","OTTTO","MY PAIN","Land Shark","10","10","0","0","1 of 38"
"-","174","171","THE ANSWER","BLOOD BROTHER","Golden Robot","10","10","0","0","1 of 38"
"-","175","172","ZAHNA","THIS IS YOUR CALLING","Independent","10","10","0","0","1 of 38"
"-","176","173","BOBAFLEX","MY DARK FLIGHT","Independent","8","8","0","0","1 of 38"
"-","179","174","EXTREME","RISE","earMUSIC/Land Shark","8","8","0","0","1 of 38"
"7","178","175","WITHIN TEMPTATION","DON'T PRAY FOR ME","Force Music","8","8","0","0","1 of 38"
"-","182","176","STORMBREAKER","TO THE GRAVE","Independent","5","5","0","0","1 of 38"
"-","153","177","THE HUNGER","TEARS TO CRY","Wake Up! Music Rocks","5","15","-10","0","1 of 38"
"-","-","178","HOLDING ABSENCE","FALSE DAWN","SharpTone","2","0","2","1","1 of 38"
"-","-","179","KRASHKARMA","SURVIVE THE AFTERLIFE","Independent","2","0","2","1","1 of 38"
"-","-","180","JARED JAMES NICHOLS","EASY COME, EASY GO","Black Hill/CO5","1","0","1","1","1 of 38"
"-","185","181","JARED JAMES NICHOLS","DOWN THE DRAIN","Black Hill/CO5","0","0","0","0","1 of 38"
"-","180","182","KRASHKARMA","FALLING TO PIECES","Independent","0","5","-5","0","1 of 38"
"-","181","183","NITA STRAUSS","WINNER TAKES ALL FT. ALICE COOPER","Sumerian","0","5","-5","0","1 of 38"
"-","156","184","METALLICA","IF DARKNESS HAD A SON","Q Prime/Blackened","0","13","-13","0","1 of 38"
"-","140","185","CARBELLION","PITY THE BACKSEAT","Eclipse Records","0","20","-20","0","1 of 38"
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
